

root@vm-vultr-1:~# kubectl get pods --all-namespaces
NAMESPACE     NAME                                       READY   STATUS    RESTARTS   AGE
kube-system   calico-kube-controllers-68cdf756d9-96nrv   1/1     Running   0          107s
kube-system   calico-node-c4fws                          1/1     Running   0          107s
kube-system   calico-node-dfg52                          1/1     Running   0          107s
kube-system   calico-node-dljxx                          1/1     Running   0          107s
kube-system   calico-node-gfwsn                          1/1     Running   0          107s
kube-system   calico-node-jmq9v                          1/1     Running   0          107s
kube-system   calico-node-phz9p                          1/1     Running   0          107s
kube-system   calico-node-stq4l                          1/1     Running   0          107s
kube-system   calico-node-tqfk9                          1/1     Running   0          107s
kube-system   calico-node-vmlkt                          1/1     Running   0          107s
kube-system   coredns-5dd5756b68-4rrgv                   1/1     Running   0          10m
kube-system   coredns-5dd5756b68-gd6k6                   1/1     Running   0          10m
kube-system   etcd-vm-vultr-1                            1/1     Running   0          10m
kube-system   kube-apiserver-vm-vultr-1                  1/1     Running   0          10m
kube-system   kube-controller-manager-vm-vultr-1         1/1     Running   0          10m
kube-system   kube-proxy-bkdmk                           1/1     Running   0          6m11s
kube-system   kube-proxy-bz9rm                           1/1     Running   0          7m28s
kube-system   kube-proxy-jkw2f                           1/1     Running   0          5m26s
kube-system   kube-proxy-jvlr8                           1/1     Running   0          4m
kube-system   kube-proxy-mgpfb                           1/1     Running   0          3m23s
kube-system   kube-proxy-q9hr7                           1/1     Running   0          4m44s
kube-system   kube-proxy-sgt45                           1/1     Running   0          2m7s
kube-system   kube-proxy-zf7s4                           1/1     Running   0          2m46s
kube-system   kube-proxy-zl5tp                           1/1     Running   0          10m
kube-system   kube-scheduler-vm-vultr-1                  1/1     Running   0          10m
root@vm-vultr-1:~# 
